using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
Persistent fused layer norm kernel is supported from pytorch v1.11 (nvidia pytorch container paired with v1.11). Defaulting to no_persist_layer_norm=True
------------------------ arguments ------------------------
time (ms) | forward-compute: 7061.96 | backward-compute: 12073.71 | backward-params-all-reduce: 1028.51 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 269.90 | optimizer-unscale-and-check-inf: 224.34 | optimizer: 494.39 | batch-generator: 45.26
 iteration        2/    1000 | consumed samples:         1024 | elapsed time per iteration (ms): 16752.8 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 2147483648.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 4545.80 | backward-compute: 11136.57 | backward-params-all-reduce: 1022.16 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 12.91 | optimizer-unscale-and-check-inf: 14.50 | optimizer: 28.02 | batch-generator: 31.08
 iteration        3/    1000 | consumed samples:         1536 | elapsed time per iteration (ms): 16617.8 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 1073741824.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 4418.44 | backward-compute: 11132.83 | backward-params-all-reduce: 1018.47 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 13.10 | optimizer-unscale-and-check-inf: 14.57 | optimizer: 27.80 | batch-generator: 35.79
 iteration        4/    1000 | consumed samples:         2048 | elapsed time per iteration (ms): 16611.7 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 536870912.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 4428.70 | backward-compute: 11109.93 | backward-params-all-reduce: 1024.43 | backward-embedding-all-reduce: 0.05 | optimizer-copy-to-main-grad: 12.80 | optimizer-unscale-and-check-inf: 14.49 | optimizer: 27.43 | batch-generator: 34.35
 iteration        5/    1000 | consumed samples:         2560 | elapsed time per iteration (ms): 16681.0 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 268435456.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 4471.85 | backward-compute: 11144.20 | backward-params-all-reduce: 1022.64 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 12.68 | optimizer-unscale-and-check-inf: 14.47 | optimizer: 27.27 | batch-generator: 28.23
 iteration        6/    1000 | consumed samples:         3072 | elapsed time per iteration (ms): 16908.0 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 134217728.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 4492.37 | backward-compute: 11340.47 | backward-params-all-reduce: 1027.42 | backward-embedding-all-reduce: 0.03 | optimizer-copy-to-main-grad: 13.09 | optimizer-unscale-and-check-inf: 14.52 | optimizer: 27.73 | batch-generator: 34.48
 iteration        7/    1000 | consumed samples:         3584 | elapsed time per iteration (ms): 17117.4 | learning rate: 0.000E+00 | global batch size:   512 | loss scale: 67108864.0 | number of skipped iterations:   1 | number of nan iterations:   0 |
time (ms) | forward-compute: 4592.06 | backward-compute: 11454.74 | backward-params-all-reduce: 1027.64 | backward-embedding-all-reduce: 0.04 | optimizer-copy-to-main-grad: 12.82 | optimizer-unscale-and-check-inf: 14.54 | optimizer: 27.49 | batch-generator: 33.20
